# 골든 체인 해시 — CI 회귀용. (tasks.md P8 / NFR-2)
#
# 값을 만든 쪽은 JS 오라클이고, 검증하는 쪽은 Kotlin 혼자다 (Node 불필요).
# 한 줄 = 에피소드 하나:  <생성기> <프레임수> <시드> <체인해시(SHA-256 64자)>
# 프레임수 0 은 표적 케이스 — 프레임 수를 케이스가 정한다는 뜻이다.
#
# 재생성:  ./gradlew conformance --args="--write-golden"
# ⚠️ 깨졌다고 재생성하지 말 것. 먼저 `./gradlew conformance` 로 원인을 찾는다.
uniform 600 1 7a3f8a4e4096e92599a70bc29dbb80f8213ad6f4b7fbc77dbdb0ca354ba0f6e3
uniform 600 2 3ebed3542b9dda5403e242a7e57891397270c0054c467ce165816797e10dd0b8
uniform 600 3 b8cde636d4f201d41510cc2bbe8fea89e88fa2d110b3863234cead322ddd6829
uniform 600 4 ac36c9f70bd456c295c99454fdc900627ce3fd2426eb4e373449281fa0034daa
uniform 600 5 a3ce435d5b6a10a8974ad681b1c64234493fdff029de01f2841d5335081cd123
uniform 600 6 3f02b791d748beaab2f209501dadd08ed5d18c040bebc13bc7649708ea45b78f
uniform 600 7 3b7dc91e53a4bc6e463ee782023474bbbe2aef01ba2aa9e1516efbb9dd3f8449
uniform 600 8 d1eb767cb39b013968dcf6ab1f3d3fce7afaf854611615269f486c43d6ba04c3
uniform 600 9 6ee67e8010f00c772fbc268d30f4e6edc99f12dedb657da05dc21deeac83a0d7
uniform 600 10 bab54453083379d21d3d9b3091987d6ae294124ad78944d145acaf827bb88cb2
uniform 600 11 068a562c777ac8ecb1dcb4824a8e126b46c7fc37a51840ed506b4174afca93f5
uniform 600 12 7a3c3d8e4c22a6f0b85ae60b9973f3154a407335e549f5a8383d48f321e555e1
uniform 600 13 5a9a573d3fbd494ae33d6de8c1523377ecd8db6232152e703141fd777ce77b45
uniform 600 14 c838374e79566ea4a1504360a3fadb691f5e57d9ea2690982c4c3648a0063ab9
uniform 600 15 dd68d642d5102a986916ade429de4dba9afe3d796d0c45a8dfa6dfdb0ce27431
uniform 600 16 60199d40ca86afe2b326135df48db3b22eda97244d3858279fdd7b1dabd1f5d7
uniform 600 17 7663e6639db9124f6505e480c96df330da4ee63ab6e8edc42e18bbe8b2b0438c
uniform 600 18 86822a135549e78f394b599248238df1aa991f50cd8c67b7616b6253311e6d21
uniform 600 19 f8003c5e41d08e6a3ff5190934dc74591234f395d07d19f3a5c0140d1eb9273f
uniform 600 20 6b40fe70f63f3c8c554129c5736880a40e684564890631d07b9d8f1a82673533
uniform 600 21 4cde1bd74cc6bf1ebfa17e38a5e3fb96b08aa505873272a0307b4d5bc3c4d13f
uniform 600 22 a77d7f2ba95bb61e2cc5e97e111873b0a619d9bcee522b576d74d569cda0c4f0
uniform 600 23 55137ef1cf33672b37aaa3ca61693e82814f29196ecb576731c8f2f0239a81b9
uniform 600 24 25ca4b2c72e14d0c1c89faabeabf1f16f8ac4ad2e3ac02767e40bf7253c89f8c
uniform 600 25 a437d505c8ba7ace571ee0b9e1ca12ecce9037548f6ffabd537dee4abc3a6844
uniform 600 26 05e3ad732eb0dc58cbbe40bb04a310133623e75a58c845b503a74ff41bf2ff61
uniform 600 27 39dcd1c891494baf0500954708dc8ed31edf90cdf897df46930df4e2ab6cb440
uniform 600 28 b0b4acb7a1a52f70a420fb38569c14fc58e537c18093170c2b260104dc2f07c2
uniform 600 29 eeed91955c34dbdbc0011204872675227328b1032ebad7c4071a0932de6bf8e3
uniform 600 30 cee79ee6295a77e039a11b761a3c95897f9e9856cd4464b58e2e2204f3ea80cd
uniform 600 31 da8cac16602f81d1e72b286bdeeec3b708d4d7b0c04e1b2e194d977238104870
uniform 600 32 672403b359d658764e34547e1bdc5a79c4889a241407c6286c343567eb67cf17
uniform 600 33 996983cc43b0c63d5769653922a1a6d3e93fab3647ca990a01b60527c2cb39d9
uniform 600 34 fe744b53f93f6f8c2c624b169b6596bf0120074d02a79d9d2369df11143854ca
uniform 600 35 ba99d9c169a5b63c445df6fd52324e24efcab063b1742505b62d90df5034a5ab
uniform 600 36 fd6b98cb2a6b6d0e3043e8457b74ea637186a1eed5ad1ca4057977d95e3e6281
uniform 600 37 9579e94d4d961ea9f5028a6638e7838197896a1633bce8dad663765388fd199f
uniform 600 38 6c3e07b1fe6dfeab69e88bba6255a1b8c860d380d4f302f8426e1f162aca03c0
uniform 600 39 63a71d3af60d6a24d327eaef4efa79ec35d8dfa5364a7650bdbd48193d0dee00
uniform 600 40 36945f223dead8f8e0df2b8711df4d4d32cea487b46991c8a5afe5dd7e87dccd
uniform 600 41 b1eed9577ac62a8c89497df43fa1b3a0ae50e77bb9ef3c9dd145cf13da2d104f
uniform 600 42 7aaea3a26f58af5fba4fcdc2a437bea56aa41bc12ef9e330f0a71ef0524b7f29
uniform 600 43 43fd05625e73481630aa658e1ee6c96c5cff47d54ec8912ee1b6392891ffdc06
uniform 600 44 3b20b39c0d94a7bd1b77fce8ef55e33eff6e8c4b40a6a22287277607ae604bbd
uniform 600 45 f5f5fd00bccf79066aae860e393f2eea56d706c7937767d3e8cc43eb097cca6f
uniform 600 46 da9741ae6f37c3f0223c1c86fc1e35140005152488fa23fe80165d759a10456c
uniform 600 47 95c3cb35053629ce518753239183fc33edd05f6aed21b610c45e4c308c423d4b
uniform 600 48 6a698a7db97bfb6c70ddea5e64494215f3a77be7f4c8203b87e153e631521f11
uniform 600 49 bf7d29fef4b7100dd486c71999da12d0ec2b362872ce1301986cfaacce384300
uniform 600 50 69bed72c7eb8735bcf5e8e7a63b2e93e359f006de8b1a680b50699e0f1c28804
uniform 600 51 d2150d587143a79f7416dca375d11cc39c63934f95a1f6dbe153fe36208fc003
uniform 600 52 3e4015e71090f2fc5f9eac583e83ae0c5c5164d6f09d6852ac1c6738a5f0c3b4
uniform 600 53 99b10d573e358c7704ef8a0c55a69d8434fb8346a341051f65b2ef8eeb830adf
uniform 600 54 23487f90383c16419fe0627884cafc0ab580206c8412217c87fd79cb64444f06
uniform 600 55 9281c58aaefb7fd779465f63cf48e680c34895c8d43000e40d7efad71bdcb017
uniform 600 56 662165c4985ae4f89925b7cd3b6f520f5b844fbf780c44bb487d62a2ece73846
uniform 600 57 d7c56a398455a9406ffb8b789f8990add6bee20d98e884887be7dff021fe42a9
uniform 600 58 5b8537f7d73985ec7d80b9b3fc0e581e049ab1dd87d51ef8e09ae5f15cbc173e
uniform 600 59 942e113b94f730ecde6dc9b68431f4432fc6d40674f728a7d6982359b3fdb8b8
uniform 600 60 0676c5f82a51a888b072e88c085f3a86d79b6a76c49bf4ed3552ec2958da6f00
uniform 600 61 cecb4bdbcad534a7c84b470b072abaa89ab6243a0354e17f6f238ebae2f1c8fc
uniform 600 62 39076d61054d76788d754a44d1b235c3781e902271b534ad00269ae3e7d9f126
uniform 600 63 cc42a8fdd36049358787adefe26a4191d001d03dcf71ce7131f9e7acf1edc0d1
uniform 600 64 4e1db63654fc6ec22123456757589bf7f395eef14b2ee87bcaeb139db74b8cf8
uniform 600 65 595747116336ae8a90c1140140c8bc5186a598de85229a487287acad92941e2a
uniform 600 66 c72175c8e6347dccbbe246a0256db2c298f1f4f2073eeed4942e5c9751750fa8
uniform 600 67 cd8ba7d9d039b163410935cbfba16ffccedeb9ca61df9524d4056efd8abd0091
uniform 600 68 8b8fd610679d9d44defbaf375c4b010b149f7d98692d893e33ae44b816bc4123
uniform 600 69 d56821bc3fc67d42af2d899b43d706f3b2b54b182f897e402620ea9f920d2214
uniform 600 70 7fe6ad7de62945b929e47aa30d29e50b20ec2ac3d471792e8cde7d4547abca7b
uniform 600 71 b7f9b0e56dfbf3c98f208475730b15f5861b90b7449c31d5fa0b6f96c65508b2
uniform 600 72 5fafdefff2335f24f7c116b93949dbd146a6c4d0a7042fc3e9f34b9aeee13d0d
uniform 600 73 2309ebde810a53452a9b07d316d09eea622b4042b050ff3e28f3a0d876165c6b
uniform 600 74 45d813e339f4403218a84a6e25512ddc74e16dc41a5ba66f7b9b46357ed851b7
uniform 600 75 5cca7c7d3a77439a6c0b33d7f2d60be7a915340ec80379cd3a7272f7a50325d3
uniform 600 76 161b6ae68f134ece3945ce1f9b2aeac537c7724b48ed11601ff236c8f9cf4367
uniform 600 77 06534911f5ab59c358a65ae7ed8679326c9ec11b5655ab6effe006939aed807d
uniform 600 78 eb3f728e7c3cec4245b3f480a4267ccb4bc4549f105826a4dc9fc077dafd7786
uniform 600 79 81a88723700272dafed862676b8df120864f482bb6b71ed84a76f1416b3478fc
uniform 600 80 3b311586c7b6f4c8e013eb99c4b643d714a4d43eee044571805d33c8a0f31da9
uniform 600 81 f018cc9d10bff3fe2ba2d1577bd8d1dd258b4616dcdd9d0e6961b37f23b9fc3f
uniform 600 82 3e893b2d81da25011428886800f97ad56cc0f64ceda56935da0711acc8badc72
uniform 600 83 7c0d8db3827c5e279cf2eface24196ec7414bff52c24dfcbd1794444ca910685
uniform 600 84 29af89349ed37da897f885ea7686ac616bd64e0a75e57fde9235b1d7ed5b7002
uniform 600 85 dc33a334e49a0f5bd7bba42026806cea206e8ef5288ba9fd194909a7c8bf7ecf
uniform 600 86 688d9647790028fcb8b0e817141cb1fdae18ac43dffaba039c709056de2015fd
uniform 600 87 e43faefde175a0c19025f537fb7553d9691ee197271afde928dbdbb3dfcebcd9
uniform 600 88 c07e780eb6c615d97789f1ab672e7819eff15143bd1797138bf04eefe61f3d7a
uniform 600 89 148020c76aaec17090e258fab68a29b347baecfdc340580edeec8ec61d8eef1c
uniform 600 90 f404b2af6fb110db897233e584356788efe5a5237863a054027d3f9a0f192850
uniform 600 91 533a55e51734e4d66c5f395e9ffd970b675ec30e9b9dfb889b6f2610acb1590c
uniform 600 92 468e9a021f255d40f66853d73c67f799a4c12350f3db7bdbc253555c4fca03a7
uniform 600 93 8726d56ea4044d1d07c2ed290ba8b6f9f16b8b6af7215fa2f81e344eec9a8032
uniform 600 94 8acdd072c59643774cd1800091e73f8e8000b3633cb1f13b2603a4e98dc4bb2a
uniform 600 95 27bd1aa9308108472073eb1aa6b411b7d3656ec0cfd3248992ed3e5c209ef111
uniform 600 96 e86b326de6967ad621d6f5efe5d2853356ec510f6651e4b8d6f931af9e560697
uniform 600 97 44ad1c4c241c343a9aef167eae04620fab3dc047105b1ca123421fd5799edb7a
uniform 600 98 0290e5b25eb3be945cf9ac6c3e688bfaa635cc9e85718525970dfd9fcbb16189
